"provincia","ciudad","Periódico/Interés general","Periódico/Deportes","Periódico/*","Periódico/Automóviles","Periódico/Agro","Periódico/Agropecuario","Revista/Interés general","Revista/Mujer","Revista/Deportes","Revista/Construcción","Revista/*","Revista/Decoración","Revista/Turismo","Revista/Cultura","Revista/Arte","Revista/Diexismo","Revista/Comunicación","Revista/Salud Ambiental","Revista/Empleos","Periodico/Interés general","Periodico/Agro","Suplementos/Interés general"
"Buenos Aires","San Martín","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Justo","5.0","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Salto","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","La Plata","7.0","","","","","","1.0","","","","1.0","","","","1.0","","1.0","","","","","2.0"
"Buenos Aires","Escobar","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Pilar","11.0","","","","","","4.0","","","","","","","","","","","","","","",""
"Buenos Aires","Saladillo","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tigre","5.0","1.0","","","","","2.0","","","","","","","","","","","","","","",""
"Buenos Aires","Bragado","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ramallo","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Chivilcoy","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Don Torcuato","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Mercedes","10.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Luján","7.0","","","","1.0","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Nicolás de los Arroyos","1.0","","","","","","","","1.0","","","","","","","","","","","","",""
"Buenos Aires","Rojas","5.0","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Talar de Pacheco","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","25 de Mayo","3.0","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","General Pacheco ","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Lobos","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Antonio de Areco","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Navarro","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Baradero","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Miguel","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Chacabuco","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Zárate","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Derqui","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Marcos Paz","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Del Viso","2.0","","","","","","","","","","","","","1.0","","","","","","","",""
"Buenos Aires","Necochea","1.0","","","","","","","","","","1.0","","","","","","","","","","",""
"Buenos Aires","Mar del Plata","5.0","","","","","","2.0","","","","2.0","1.0","1.0","","","","","","","","",""
"Buenos Aires","Carmen de Areco","2.0","","","","","","2.0","","","","","","","","","","","","","","",""
"Buenos Aires","Quilmes","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Capitán Sarmiento","3.0","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Roque Pérez","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Adrogué","1.0","1.0","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Alberti","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Arrecifes","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Avellaneda","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Azul","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Bahía Blanca","2.0","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Balcarce","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Berazategui","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Bolívar","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Brandsen","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Campana","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Cañuelas","5.0","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Carapachay","1.0","","","","","","","","","1.0","","","","","","","","","","","",""
"Buenos Aires","Carhué","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Cariló","","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Carlos Tejedor","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Caseros","1.0","","","","","","1.0","","","","","","","1.0","","","","1.0","","","",""
"Buenos Aires","Castelar","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Castelli","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Chascomús","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Colón","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Coronel Dorrego","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Coronel Pringles","3.0","","","","","","","","","","","","","","","","","","","","1.0",""
"Buenos Aires","Coronel Suárez","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Daireaux","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Dolores","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Esteban Echeverría","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Florencio Varela","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Belgrano","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Madariaga","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Rodríguez","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Viamonte","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Villegas","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","González Chávez","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Hurlingham","4.0","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Ituzaingó","2.0","","","","","","","","","","1.0","","","","","","","","","","",""
"Buenos Aires","Junín","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Isidro","3.0","","1.0","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Lincoln","3.0","1.0","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Lomas de Zamora","1.0","","","","","","","","","","1.0","","","","","1.0","","","","","",""
"Buenos Aires","Maipú","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Mar del Tuyú","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Martínez","","","","","","","1.0","","1.0","","2.0","","","","","","","","","","",""
"Buenos Aires","Merlo","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Miramar","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Monte Hermoso","","","","","","","","","","","","","","","","","","","","1.0","",""
"Buenos Aires","Moreno","5.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Morón","6.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Olavarría","2.0","","","","","","","","","","","","","","","","1.0","","","","",""
"Buenos Aires","Pehuajó","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Pergamino","3.0","","","","","1.0","","","","","","","","","","","","","","","",""
"Buenos Aires","Pigué","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Pinamar","2.0","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tandil","6.0","","","","1.0","","","","","","","","","","","","","","","","",""
"Buenos Aires","Punta Alta","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Punta Indio","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ramos Mejía","4.0","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","San Andrés de Giles","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Bernardo","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Miguel del Monte","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Nicolás","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Pedro","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Sarandí","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Suipacha","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tapalqué","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tres Arroyos","4.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Vedia","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Villa Gesell","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Wilde","","","","","","","","","","","1.0","","","","","","","","","","",""
"Buenos Aires","El Pato","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Gral. Pacheco","","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Vicente López","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Libertad","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Lanús","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","El Palomar","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Haedo","","","","1.0","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Bernal","","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Carlos Casares","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","9 de Julio","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Cacharí","","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","Olivos","","","","","","","","1.0","","","","","","","","","","","1.0","","",""
"Buenos Aires","Los Toldos","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","S. de los Padres","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Beccar","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Benito Juárez","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Berisso","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Gral. Villegas","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Las Flores","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ensenada","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","S. Clara del Mar","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Lomas del Mirador","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ranchos","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Rauch","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Capilla del Señor","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Gral. Madariaga","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ayacucho","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Vicente","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Salliqueló","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Trenque Lauquen ","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","San Matín","","","","","","","1.0","","","","","","","","","","","","","","",""
"Buenos Aires","La Matanza","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ezeiza","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Junin","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Ascensión","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tortuguitas","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Remedios de Escalada","3.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Tres Lomas","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Villa Ballester","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Cnel. Pringles","2.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General San Martín","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Florida","1.0","","","","","","","","","","1.0","","","","","","","","","","",""
"Buenos Aires","José Ingenieros","","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Villa Maza","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","General Alvarado","","","1.0","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Cnel. Brandsen","1.0","","","","","","","","","","","","","","","","","","","","",""
"Buenos Aires","Martín Coronado","","","","","","","","","","","1.0","","","","","","","","","","",""
